#{"t_start": 1662268370.512798, "env_id": "highway-fast-v0"}
r,l,t
68.571221,71,3.324643
90.080909,93,6.138803
66.260176,68,9.067141
34.528932,36,10.410995
69.109883,71,12.833061
112.796787,116,16.812946
102.081749,105,20.376743
70.511629,73,23.15821
25.610802,27,24.158287
91.17197,94,27.429061
92.185387,95,30.775817
96.254144,99,34.567438
71.805415,74,37.056384
25.603362,27,38.061658
27.766326,29,39.17112
54.201557,56,41.244389
42.45059,44,42.728331
22.78176,24,43.587998
107.865143,111,47.400917
42.220598,44,48.979165
31.545771,33,50.151131
112.81101,116,54.104564
75.46433,78,56.72977
98.94637,102,60.245668
81.344368,84,63.136519
54.144755,56,65.058543
42.090646,44,66.636792
43.299658,45,68.199414
149.868078,154,73.387318
146.416808,150,78.559597
148.297111,152,83.684998
157.048439,161,89.201052
154.643237,158,94.62335
53.881624,56,96.623505
56.851892,59,98.639287
108.000131,111,102.479976
117.79957,121,106.744828
68.870291,71,109.198146
147.667143,151,114.432929
38.547779,40,115.823662
92.260152,95,119.05829
32.435157,34,120.261509
118.939627,122,124.520997
191.205768,196,131.115261
118.671479,122,135.271835
16.692734,18,135.881257
97.588436,100,139.319026
169.031485,173,145.319495
80.487085,83,148.225971
170.630198,174,154.148307
43.331215,45,155.695303
20.579976,22,156.445362
50.071573,52,158.242377
229.399427,235,166.16487
19.678257,21,166.868051
55.694041,58,168.85258
74.543587,77,171.665298
130.371285,134,176.243782
83.501819,86,179.18151
85.780465,88,182.19737
100.459008,103,185.666391
195.952218,201,192.5252
99.997864,103,195.931715
113.159872,116,199.963279
161.188022,165,205.54184
17.716039,19,206.151263
98.91091,102,209.620285
60.066472,62,211.729823
26.557003,28,212.745526
138.684555,142,217.542776
36.528718,38,218.964763
45.944824,48,220.589889
42.187506,44,222.168137
77.552882,80,224.855847
34.42691,36,226.12157
254.797812,260,235.01289
115.827433,119,239.169462
48.181721,50,240.888348
29.437535,31,241.982183
29.480852,31,243.013513
124.782441,128,247.40448
26.563472,28,248.357679
84.390754,87,251.357913
75.457237,78,254.076876
30.401186,32,255.201964
28.442259,30,256.24892
25.53878,27,257.217746
31.677702,33,258.327208
18.648885,20,259.061639
187.116872,191,265.484016
43.984794,46,267.093516
250.949498,257,275.766558
56.072571,58,277.735462
49.228584,51,279.469973
80.46375,83,282.313945
26.639114,28,283.345275
122.912249,126,287.704989
84.388802,87,290.673972
46.968987,49,292.455361
100.166051,103,296.002512
50.190827,52,297.799526
36.278574,38,299.11213
50.012149,52,300.877954
55.872085,58,303.034373
99.020775,102,306.72216
95.237749,98,310.19118
113.840942,117,314.36338
83.483227,86,317.222978
71.545584,74,319.707547
294.740017,302,329.895842
110.911647,114,333.78677
64.585382,67,336.052572
41.433358,43,337.55269
25.657935,27,338.552768
22.591719,24,339.427835
270.632074,277,348.772316
106.385536,109,352.538233
250.866503,257,361.35142
24.536598,26,362.257742
228.027406,233,370.164607
62.202929,64,372.336652
60.708519,63,374.508697
81.361794,84,377.321416
63.883477,66,379.634096
109.97444,113,383.431267
165.568479,170,389.103585
35.432639,37,390.353682
132.06847,136,395.057179
85.289187,88,398.104287
111.74244,115,401.979589
154.280397,158,407.32327
489.03451,500,424.168333
74.537353,77,426.76317
140.170049,144,431.560421
44.569205,46,433.169921
43.391529,45,434.810673
454.940868,466,450.483771
184.282154,189,456.953026
133.014554,137,461.609639
74.554312,77,464.234843
72.485784,75,466.906927
37.405704,39,468.235156
65.826819,68,470.579088
151.220621,155,475.985761
52.898409,55,477.782776
343.740765,351,489.721207
177.666119,181,495.98732
488.809534,500,512.957394
32.399958,34,514.144986
144.686624,149,519.270386
461.760085,472,535.084119
55.198315,57,537.115528
34.34023,36,538.412504
197.803989,203,545.475555
291.550858,298,556.148263
247.186832,253,564.867693
471.945062,482,581.290849
88.566894,91,584.416093
23.615906,25,585.275534
56.9258,59,587.291316
348.841174,357,599.448515
62.1214,64,601.620561
86.243384,89,604.745804
120.412656,124,608.964882
25.547393,27,609.871203
93.482197,96,613.262093
168.967902,173,619.153177
61.837378,64,621.465856
55.004848,57,623.452134
21.640926,23,624.233444
49.393525,51,625.952329
43.208199,45,627.514951
175.78527,180,633.765663
84.428936,87,636.67214
39.252699,41,638.047248
151.115621,155,643.469544
29.38762,31,644.579006
141.034379,144,649.485639
131.35085,135,654.220383
36.486155,38,655.470481
85.255856,88,658.470715
385.093434,394,671.971767
49.917388,52,673.815661
64.739498,67,676.081464
275.741697,282,685.707215
65.690738,68,688.16053
122.650972,126,692.535872
242.872069,249,700.895899
63.000605,65,703.130448
298.224527,305,713.723953
91.735665,94,717.005459
125.428904,129,721.427679
37.210262,39,722.740282
186.249272,191,729.428303
44.150086,46,730.990925
56.057524,58,732.959828
76.373979,79,735.897557
193.398081,197,742.601206
71.092276,73,745.257662
39.434727,41,746.617143
196.78323,202,753.61769
32.383593,34,754.899039
73.458458,76,757.461742
80.048812,82,760.258832
54.946783,57,762.243362
43.083531,45,763.868489
174.881935,179,769.822078
170.674078,175,775.916304
83.429231,86,778.838408
28.35048,30,779.854111
106.091495,109,783.557709
21.558342,23,784.370273
70.694538,73,786.886094
73.525449,76,789.355036
43.265422,45,791.042668
238.708562,244,799.371443
40.172537,42,800.855935
79.960375,82,803.699905
117.747617,121,807.783406
76.009818,78,810.455489
46.135833,48,812.127496
92.139051,95,815.362122
124.110212,128,819.799968
168.354591,172,825.612922
234.924343,241,833.926113
35.388993,37,835.17621
93.054133,96,838.504595
153.791194,158,843.864387
265.187477,271,853.099483
70.945162,73,855.5528
210.011357,215,862.81899
61.893678,64,864.959783
257.306881,263,873.913605
48.103712,50,875.633995
121.751764,125,879.978084
159.701002,164,885.431634
95.18776,98,888.791271
148.227634,152,893.947923
36.490051,38,895.291779
71.812851,74,897.838851
378.196896,386,911.043007
357.57972,364,923.669186
128.951513,132,928.216416
36.571748,38,929.575897
135.530582,139,934.373342
83.777766,86,937.326697
51.000737,53,939.076834
99.1447,102,942.545855
86.481794,89,945.655473
139.075893,143,950.546478
491.850699,500,967.422795
36.301356,38,968.735398
271.137126,277,978.126754
262.079349,268,987.143085
110.703102,114,991.018385
167.459119,171,996.846965
268.521884,274,1006.003929
63.809656,66,1008.254104
55.325845,57,1010.238634
70.672022,73,1012.645072
45.193986,47,1014.254573
54.448634,56,1016.160971
277.800523,283,1025.755469
47.112819,49,1027.4431
124.95658,128,1031.755937
76.69902,79,1034.490526
446.60117,455,1050.101723
159.24991,163,1055.649032
64.631061,67,1058.00859
33.234236,35,1059.243061
103.106686,106,1062.76935
153.376382,157,1068.176024
208.873629,213,1075.614102
86.813531,89,1078.676841
63.92554,66,1080.911391
105.939268,109,1084.646057
47.325795,49,1086.364941
68.51883,71,1088.708874
64.991999,67,1090.91217
247.056808,253,1099.631601
56.17034,58,1101.569252
42.118828,44,1103.084995
59.81519,62,1105.241414
128.798187,132,1109.773016
61.22821,63,1112.054444
80.521275,83,1114.960922
177.330054,181,1120.977016
145.398946,149,1126.024284
29.55947,31,1127.039988
86.245855,89,1130.133979
60.173075,62,1132.337276
122.676118,126,1136.681365
136.64036,140,1141.556745
99.046303,102,1144.916383
36.441624,38,1146.228985
103.424855,106,1149.838642
40.24737,42,1151.276253
154.142811,158,1156.573541
50.27202,52,1158.433061
81.61537,84,1161.32934
417.606893,428,1175.674209
127.872267,131,1180.221438
210.177499,215,1187.393872
90.556389,93,1190.550369
98.627484,101,1193.925633
213.996619,219,1201.348087
82.456753,85,1204.207684
295.959773,303,1214.520988
231.091227,236,1222.443482
210.798759,215,1229.709673
163.648791,167,1235.397617
180.598399,185,1241.679357
55.9645,58,1243.617008
67.697001,70,1245.976567
55.010852,57,1247.898593
165.363829,169,1253.539657
491.971498,500,1270.603487
142.897785,146,1275.635131
54.400279,56,1277.525903
109.659205,113,1281.494962
17.643995,19,1282.182516
38.269174,40,1283.604501
193.143191,198,1290.245644
62.888042,65,1292.480195
136.086714,139,1297.277443
80.620581,83,1300.152668
67.572246,70,1302.652863
185.734842,190,1309.106492
161.620612,166,1314.856941
203.329175,208,1321.998121
77.37767,80,1324.654579
205.463668,209,1331.842107
305.875002,312,1342.467935
68.160643,70,1344.874373
63.606121,66,1347.124549
67.016354,69,1349.593491
161.219079,165,1355.218929
49.997355,52,1357.109701
211.628898,217,1364.407147
96.960448,100,1367.860541
39.275191,41,1369.251274
121.226881,124,1373.392222
104.953379,108,1377.220645
398.318876,407,1390.987346
143.389614,147,1396.190876
85.604538,88,1399.175483
248.800922,254,1407.738651
202.536522,208,1414.84858
76.493231,79,1417.505037
197.157984,202,1424.411827
55.210938,57,1426.349478
43.11235,45,1427.818342
490.224575,500,1444.975931
51.134451,53,1446.788572
95.298926,98,1450.10133
69.766748,72,1452.585899
206.681938,212,1459.838833
47.033157,49,1461.510839
67.791285,70,1463.839145
342.109136,348,1475.54713
351.758827,359,1487.61057
55.941847,58,1489.626353
95.888126,99,1493.032868
89.464456,92,1496.189364
440.217315,451,1511.607805
133.456806,137,1516.155035
144.232708,148,1521.09292
265.964432,271,1530.124874
273.832906,280,1539.516232
194.966892,200,1546.188627
156.796144,160,1551.54842
45.20848,47,1553.142294
78.508316,81,1555.861256
59.025934,61,1557.845786
76.508108,79,1560.439738
61.089275,63,1562.502399
73.731271,76,1565.080726
62.070044,64,1567.205891
133.112305,137,1571.831252
76.627488,79,1574.503335
179.251838,184,1580.470023
167.919122,172,1586.220473
127.715844,131,1590.455176
491.041204,500,1606.846555
410.371828,419,1620.675759
87.813185,90,1623.598887
55.921489,58,1625.474034
313.749289,320,1636.02231
111.766616,115,1639.850732
172.765756,177,1645.741817
491.527853,500,1662.35338
36.161698,38,1663.63473
239.930145,245,1671.744737
90.213851,93,1674.901233
250.421477,255,1683.167502
369.073948,374,1695.605973
229.109358,234,1703.325875
45.13566,47,1704.888496
157.436673,161,1710.263916
170.621389,175,1716.014365
218.307592,223,1723.358687
408.204794,416,1737.000376
68.480162,71,1739.359936
47.866708,50,1741.063193
91.664193,94,1744.17281
68.599631,71,1746.502017
64.848146,67,1748.736566
58.044032,60,1750.705469
143.230311,147,1755.674608
55.800258,58,1757.612258
488.80492,500,1774.129171
366.14569,373,1786.442632
131.270881,135,1790.927357
165.694826,170,1796.615301
38.225446,40,1797.943529
180.978086,185,1803.959623
51.911611,54,1805.787891
285.735837,291,1815.429268
126.62376,130,1819.804609
24.709923,26,1820.679677
125.471549,129,1825.023767
47.719603,50,1826.727024
492.663096,500,1843.087675
61.829231,64,1845.228466
99.373374,102,1848.681861
134.559449,138,1853.182212
96.025975,99,1856.526222
50.10136,52,1858.245107
146.892016,151,1863.22987
412.010633,421,1877.105953
252.065155,257,1885.60671
404.068008,413,1899.342156
251.504011,257,1907.889699
194.974785,199,1914.733981
78.543768,81,1917.34356
239.384721,244,1925.422315
371.90435,379,1937.92329
84.620057,87,1940.954882
59.893629,62,1943.040797
164.045148,167,1948.431842
39.434839,41,1949.869454
488.902987,500,1966.37074
168.272229,172,1972.058685
148.136583,152,1977.090328
299.445632,305,1987.12236
38.154735,40,1988.481841
488.779967,500,2004.983128
489.771831,500,2021.500041
450.156285,459,2036.782483
172.995775,177,2042.736072
490.790427,500,2059.268611
308.197648,315,2069.706926
489.409997,500,2086.161334
114.860243,118,2090.083515
489.120037,500,2106.537925
379.466726,387,2119.539854
229.281536,234,2127.181075
490.251366,500,2143.807372
491.07706,500,2160.574306
201.476853,206,2167.684234
490.210198,500,2184.373035
490.582424,500,2200.984005
132.766689,136,2205.578113
59.966886,62,2207.672027
65.527693,68,2210.031586
132.165711,136,2214.578815
104.809823,108,2218.07909
67.704551,70,2220.329264
59.749915,62,2222.470055
319.386494,326,2233.174015
492.017192,500,2249.659677
89.24659,92,2252.753668
212.031366,216,2259.988607
30.397549,32,2261.098068
53.35899,55,2262.941962
22.629369,24,2263.754525
56.907745,59,2265.770308
90.117244,93,2268.973684
48.189258,50,2270.676941
168.231701,172,2276.443015
249.7176,256,2285.037436
416.666679,424,2299.132285
28.519041,30,2300.163615
125.892275,129,2304.460825
488.874555,500,2321.165253
118.986018,122,2325.181192
491.270052,500,2341.807489
145.336961,149,2346.88973
27.581745,29,2347.875273
60.777052,63,2350.00044
490.12293,500,2366.532979
269.098612,276,2375.90871
137.423038,141,2380.721585
490.296788,500,2397.285377
64.566333,67,2399.598058
92.194816,95,2402.863937
77.496859,80,2405.489143
489.159978,500,2422.099813
31.445946,33,2423.209275
126.725099,130,2427.600241
112.163394,115,2431.506796
286.784194,293,2441.11692
145.115914,149,2445.961048
32.371675,34,2447.19552
63.038432,65,2449.367564
97.219766,100,2452.711575
83.379846,86,2455.649305
27.425552,29,2456.696261
79.377988,82,2459.540233
73.652422,76,2462.102933
66.918553,69,2464.38436
108.868497,112,2468.181531
110.823818,114,2471.994329
180.613534,185,2478.260442
493.5347,500,2494.791193
125.601803,129,2499.088402
278.192661,285,2508.526638
244.908405,251,2516.94917
227.194909,233,2524.777906
489.585454,500,2541.529212
87.147312,90,2544.545074
170.469084,175,2550.404905
47.031334,49,2552.123789
213.91323,219,2559.436859
36.25634,38,2560.780716
299.800749,306,2571.031513
283.782856,290,2580.813526
103.418357,106,2584.39193
89.366177,92,2587.407792
92.286313,95,2590.720549
96.222752,99,2593.986429
170.636143,175,2600.080654
184.158911,188,2606.445334
69.731908,72,2608.867398
26.448253,28,2609.836222
136.120608,140,2614.47721
249.984933,256,2623.087257
389.053257,398,2636.54143
262.00323,268,2645.464002
211.229447,216,2652.745819
89.948509,92,2655.980446
430.721002,439,2670.731598
70.464191,73,2673.32555
235.428036,241,2681.373052
92.537895,95,2684.592053
121.096276,124,2688.77988
489.508045,500,2705.437429
27.396424,29,2706.468759
89.49589,92,2709.500246
491.694441,500,2726.314057
322.329765,329,2737.596187
62.995065,65,2739.877616
185.386134,190,2746.237486
50.948161,53,2748.08138
34.332563,36,2749.331478
16.685458,18,2749.909648
308.192905,314,2760.488598
93.371142,96,2763.723225
488.496381,500,2780.583537
211.665984,216,2787.86586
253.970845,259,2796.694674
86.40655,89,2799.664181
428.861561,437,2814.321574
57.910679,60,2816.431114
488.694176,500,2832.97928
98.13005,101,2836.526431
54.775275,57,2838.401577
54.727642,57,2840.261097
106.902688,110,2844.042643
220.2052,226,2851.543228
47.161448,49,2853.199606
320.074116,328,2864.200466
489.650631,500,2880.514237
63.628361,66,2882.73316
489.708849,500,2899.406336
159.597916,164,2904.906765
153.141256,157,2910.391567
20.563591,22,2911.172879
489.780631,500,2928.002316
124.905022,128,2932.330779
48.151731,50,2934.018409
116.609331,120,2938.190611
149.890462,153,2943.269132
75.279658,78,2945.925589
198.293138,203,2952.691741
46.036071,48,2954.316868
30.390531,32,2955.473208
188.195514,192,2961.926837
283.661906,290,2971.630719
235.563174,242,2979.77198
146.698718,151,2984.913004
81.640832,84,2987.694472
155.051534,160,2993.163648
83.385658,86,2996.054499
158.507317,163,3001.476797
151.618734,155,3006.774085
488.963256,500,3023.525391
488.981781,500,3040.026678
488.205982,500,3056.574844
491.230399,500,3073.341776
225.306759,230,3081.082928
65.83119,68,3083.38052
37.297536,39,3084.724376
388.769734,397,3098.187104
488.946024,500,3114.798294
489.072104,500,3131.440216
378.932789,385,3144.222463
256.859779,263,3153.113781
45.943432,48,3154.817039
248.72186,255,3163.458338
61.914325,64,3165.661636
79.406727,82,3168.505607
388.459916,399,3181.694136
63.702992,66,3183.913059
490.753568,500,3200.648739
44.59803,46,3202.289491
57.819829,60,3204.258395
487.584852,500,3221.103459
63.752835,66,3223.29113
487.358798,500,3240.089315
487.812876,500,3256.856248
86.761229,89,3259.918987
62.753622,65,3262.044152
489.026456,500,3278.717329
205.198928,210,3285.874136
297.839673,305,3296.234319
489.819225,500,3313.188766
154.890212,159,3318.442446
66.929146,69,3320.895764
274.281676,281,3330.521514
120.474827,124,3334.787471
64.891005,67,3336.990768
208.84652,214,3344.319465
23.534839,25,3345.16328
59.883544,62,3347.19469
138.092742,142,3352.007564
397.118826,407,3365.618001
488.632828,500,3382.14944
116.958962,120,3386.087247
185.378491,190,3392.712763
66.535995,69,3395.04107
59.827555,62,3397.16642
53.008237,55,3399.010314
490.138022,500,3415.714742
124.279619,127,3419.949447
32.256268,34,3421.105787
291.947761,299,3431.153446
323.801219,332,3442.232434
176.869622,182,3448.357913
34.275167,36,3449.576757
223.236413,229,3457.264857
83.412657,86,3460.108829
83.267198,86,3463.015306
488.440449,500,3479.657229
33.365225,35,3480.844821
34.519348,36,3482.17305
489.056135,500,3498.799348
304.771865,309,3509.128278
261.68503,267,3518.050848
488.570151,500,3534.646862
430.659408,440,3549.319881
488.790666,500,3566.086814
273.055527,279,3575.40004
340.422413,348,3587.150957
482.182034,493,3603.761627
488.777429,500,3620.512933
142.725089,147,3625.513323
96.487991,99,3628.857335
330.605407,339,3640.295726
315.571231,322,3650.999686
488.55927,500,3667.564362
168.89319,173,3673.330437
205.187486,210,3680.377862
86.295316,89,3683.393722
488.877374,500,3699.973139
310.425764,317,3710.63022
73.540822,76,3713.177295
106.299042,109,3716.865081
37.314586,39,3718.224563
488.324698,500,3735.054114
117.233762,121,3739.179436
378.963829,389,3752.102319
490.338883,500,3768.759869
489.616236,500,3785.261155
31.34523,33,3786.401869
49.18576,51,3788.152005
341.49948,348,3799.902922
488.19143,500,3816.529219
489.080391,500,3833.280525
135.631602,139,3837.905886
261.542062,267,3846.594063
103.433794,106,3850.219346
51.242312,53,3852.06324
488.468505,500,3868.627087
214.970736,220,3875.877653
117.314974,120,3880.06548
208.587836,214,3887.269166
489.741527,500,3903.895463
257.53079,264,3912.583641
60.78678,63,3914.661928
122.654796,126,3918.881007
331.684026,340,3930.069862
73.646803,76,3932.601309
493.649388,500,3949.227606
233.695585,238,3957.134473
206.070488,210,3964.244402
490.892561,500,3980.82382
475.868975,486,3996.888062
238.095111,243,4005.091828
125.452838,128,4009.404664
236.55284,242,4017.389661
150.520655,154,4022.718201
220.947776,227,4030.187534
124.950989,128,4034.438316
190.89092,195,4041.001328
62.173274,64,4043.110868
29.624142,31,4044.204704
489.602406,500,4060.940383
204.641393,209,4067.909677
238.766301,243,4075.925926
200.35293,205,4082.801463
173.403897,178,4088.801932
136.753304,141,4093.521049
243.158161,249,4101.787318
488.072573,500,4118.491747
489.322356,500,4135.164922
57.886251,60,4137.180949
489.740355,500,4153.810362
72.937917,75,4156.341809
447.719759,456,4171.624251
223.681253,229,4179.281099
108.173827,111,4183.031391
42.095961,44,4184.515882
299.616565,305,4194.735429
119.787898,123,4198.938882
72.57739,75,4201.564087
489.622806,500,4218.268514
488.854196,500,4235.021995
168.150806,172,4240.803695
490.4506,500,4257.52375
491.877315,500,4274.400066
488.415072,500,4290.8701
309.213614,316,4301.418811
468.251506,478,4317.451311
187.890123,192,4323.873687
50.295463,52,4325.592572
390.165981,398,4338.859231
338.322216,345,4350.719531
489.481031,500,4367.25207
79.44633,82,4370.174174
30.449474,32,4371.252382
49.747397,52,4372.971266
262.423514,268,4381.909539
145.195554,149,4386.941182
151.30246,155,4392.004076
82.116241,85,4394.863675
120.282347,123,4399.067127
188.181667,193,4405.494611
99.647342,102,4408.948006
449.135021,456,4424.38671
70.53225,73,4426.996288
346.296992,353,4438.731578
356.332207,363,4450.982534
398.796452,406,4464.593583
331.855252,337,4476.031975
314.199605,319,4486.751561
493.370799,500,4503.440734
144.996305,148,4508.426033
489.960792,500,4525.099209
137.456217,140,4529.865205
490.507767,500,4546.616512
155.136401,158,4551.945053
491.752071,500,4568.868248
69.197718,71,4571.25906
30.506678,32,4572.352895
55.885794,58,4574.274919
376.563873,383,4587.104045
244.084752,248,4595.43282
284.590555,291,4605.105958
261.992895,269,4614.012903
19.697563,21,4614.80984
175.842849,180,4620.825935
170.091083,174,4626.607636
53.200841,55,4628.40465
286.150669,292,4638.296229
333.445634,340,4649.640864
171.121922,174,4655.61008
139.983211,144,4660.563591
369.897091,379,4673.25208
235.379003,240,4681.31521
60.988027,63,4683.456001
115.303236,118,4687.487566
98.359656,101,4691.128475
40.307196,42,4692.581713
279.697509,285,4702.082454
292.887414,299,4712.161364
371.681452,379,4724.974865
314.601217,321,4735.585067
180.357351,184,4741.679293
155.482309,159,4747.179722
469.366497,479,4763.071586
488.649497,500,4779.533732
96.390422,99,4782.877742
488.201843,500,4799.363403
78.392749,81,4802.113618
406.526567,416,4815.849951
109.077192,112,4819.61587
491.012181,500,4836.600104
241.127084,247,4844.960131
237.699167,243,4853.210774
44.257024,46,4854.757769
489.082052,500,4871.462197
280.115575,286,4880.994191
476.672473,488,4897.073571
419.386538,428,4911.24655
139.836517,144,4916.168809
114.779358,118,4920.12235
165.123305,169,4925.966556
331.921368,338,4937.295564
195.055633,200,4943.952333
488.920148,500,4960.422368
222.452066,228,4968.079215
490.671774,500,4984.705512
80.046325,82,4987.424474
491.757446,500,5004.175781
254.395281,260,5012.738949
118.135697,121,5016.754886
489.667157,500,5033.428062
268.63592,275,5042.678783
491.338284,500,5059.475627
258.863411,265,5068.273189
287.339541,294,5077.977071
109.746377,113,5081.742989
92.554194,95,5084.915111
53.004942,55,5086.75907
66.626203,69,5089.056124
43.303081,45,5090.603119
73.410409,76,5093.197072
122.983329,126,5097.338021
95.502943,98,5100.6039
129.568617,133,5105.151129
489.97115,500,5121.668043
50.109089,52,5123.496311
263.97162,269,5132.372511
325.920029,332,5143.498379
70.799033,73,5145.936069
313.075624,318,5156.483766
57.998107,60,5158.483922
126.121528,129,5162.687376
196.779496,202,5169.297266
169.630971,174,5175.063341
122.484557,125,5179.277619
392.429204,402,5192.481774
275.636088,282,5201.967384
352.359938,360,5213.921442
282.089252,289,5223.578445
142.383244,146,5228.422572
195.141756,200,5235.136753
239.299037,245,5243.309344
472.404624,483,5259.451228
82.358046,84,5262.310826
313.156275,320,5273.015056
158.085461,162,5278.343596
289.174581,294,5288.116519
219.227589,225,5295.63273
330.010611,337,5306.83673
237.337949,244,5314.85298
176.289862,181,5320.853447
