#{"t_start": 1662268370.512798, "env_id": "highway-fast-v0"}
43.110093,45,5322.384817
72.516421,75,5324.822507
33.329655,35,5325.994474
113.133568,116,5329.885402
390.945039,400,5343.089557
114.720191,118,5347.089869
240.80076,245,5355.246755
50.348759,52,5357.012517
428.045871,436,5371.685537
477.990092,488,5388.077441
25.814843,27,5388.968135
108.186838,111,5392.718428
275.917437,281,5401.906644
50.00599,52,5403.734912
490.573916,500,5420.033058
488.921538,500,5436.488446
488.854763,500,5453.255378
249.860034,255,5461.693537
488.814669,500,5478.022934
490.639832,500,5494.727363
490.014173,500,5511.478669
489.27232,500,5528.245601
208.478785,213,5535.230522
330.179023,335,5546.450146
494.026721,500,5562.998313
477.992063,486,5578.983937
489.812052,500,5595.625858
345.3519,353,5607.220512
488.921162,500,5624.018698
488.509139,500,5640.488817
490.323749,500,5657.287003
246.690538,251,5665.740787
398.93398,408,5679.351224
488.845148,500,5696.367058
173.057958,177,5702.258143
72.801794,75,5704.727085
131.301686,135,5709.196183
104.298097,107,5712.821466
489.625799,500,5729.307127
200.39143,205,5736.182663
489.948318,500,5752.980849
488.487633,500,5769.66965
117.96025,121,5773.716841
388.583197,396,5786.811611
111.32817,114,5790.749419
490.283125,500,5807.313211
139.767553,143,5812.110459
91.415224,94,5815.251329
490.402642,500,5831.941068
491.079397,500,5848.270467
298.05891,304,5858.396257
492.079893,500,5874.91317
101.125256,104,5878.5072
489.067049,500,5895.102244
59.003381,61,5897.102401
490.151991,500,5913.822455
151.127162,154,5918.947855
104.261906,107,5922.573137
158.880335,163,5927.964183
489.670923,500,5944.492027
489.093456,500,5961.011937
235.315996,241,5969.024071
162.201904,165,5974.461995
489.611409,500,5990.93299
350.64715,358,6002.808916
175.325173,179,6008.809385
60.599807,63,6010.887671
490.633046,500,6027.357707
158.363284,162,6032.858135
439.564016,449,6047.874931
491.292104,500,6064.376218
216.807149,222,6071.76742
282.697654,288,6081.377544
488.520113,500,6097.894457
488.715236,500,6114.41137
488.284554,498,6131.023033
488.961093,500,6147.633703
203.349218,208,6154.540493
241.978756,248,6162.853642
491.389316,500,6179.198666
62.659465,65,6181.308205
48.578515,50,6182.995836
491.353993,500,6199.590881
237.766537,243,6207.652871
151.30436,154,6212.856401
180.877182,185,6219.075636
184.735195,189,6225.466761
490.030085,500,6242.046178
24.575194,26,6242.968125
490.871373,500,6259.31315
120.562786,124,6263.44763
440.060184,449,6278.688666
207.493746,211,6285.673586
23.630913,25,6286.526467
129.141916,132,6290.987388
462.866818,472,6306.582354
277.712683,283,6316.020591
490.907076,500,6332.381241
168.494561,172,6338.209821
265.829766,271,6347.194897
112.547961,116,6351.070199
44.206895,46,6352.695326
246.334071,251,6361.086606
311.130092,316,6371.696808
490.834448,500,6388.213721
339.264541,347,6399.839628
141.174649,145,6404.746261
60.092614,62,6406.808922
133.704615,137,6411.543666
336.736728,343,6422.857048
34.206664,36,6424.091521
417.541677,426,6438.076985
488.716435,500,6454.500141
223.583175,228,6462.172615
191.10594,195,6468.766879
489.894647,500,6485.377549
431.064505,441,6500.144546
133.595326,136,6504.676149
53.933237,56,6506.598174
444.359889,454,6521.693101
99.335017,102,6525.177748
142.738676,146,6529.990623
244.088601,249,6538.19439
346.113977,352,6549.914052
276.672024,282,6559.243083
490.171193,500,6575.744369
490.989837,500,6592.385153
183.754981,188,6598.698146
51.045876,53,6600.479534
216.131605,221,6607.745726
493.346231,500,6624.202124
74.551414,77,6626.921085
489.160346,500,6643.563008
101.948199,105,6647.047655
492.259124,500,6663.76771
219.118777,224,6671.112033
155.660184,159,6676.424948
99.209093,102,6679.761852
488.20659,500,6696.544409
196.248275,200,6703.263683
143.758987,147,6708.139063
80.458297,83,6710.983036
156.89018,161,6716.327202
283.520485,289,6725.9217
490.206516,500,6742.735511
54.113493,56,6744.579406
93.171713,96,6747.829659
181.011785,185,6753.986389
490.084133,500,6770.565807
351.122444,358,6782.301098
116.120096,119,6786.270157
479.699118,489,6802.427756
491.101709,500,6819.054054
489.762771,500,6835.47721
489.390752,500,6851.947243
490.083885,500,6868.511035
489.303554,500,6884.871686
128.626096,132,6889.309533
490.639842,500,6905.592053
491.474706,500,6922.216402
271.124265,276,6931.467124
39.20295,41,6932.810979
165.89763,170,6938.420791
113.023694,116,6942.233589
331.262239,338,6953.531345
469.213514,479,6969.407584
227.509343,232,6977.173814
419.26464,427,6991.425441
185.69063,190,6997.816565
190.865356,195,7004.317071
80.577365,83,7007.145418
235.141743,240,7015.021031
492.329624,500,7031.569196
275.359821,281,7040.882423
179.343073,184,7046.976649
489.808406,500,7063.774834
156.107871,159,7069.025244
380.380368,387,7081.744986
223.683039,228,7089.37058
382.49568,389,7102.184079
151.16383,155,7107.528246
63.894428,66,7109.731543
407.375092,414,7123.216969
67.8517,70,7125.560903
236.41843,241,7133.639657
123.561726,126,7137.874364
470.185166,480,7153.656844
14.686808,16,7154.188135
263.391896,269,7163.126333
355.161202,363,7175.174147
97.219223,100,7178.533786
408.111303,416,7192.581754
174.460032,179,7198.550971
488.232139,500,7215.021005
491.920295,500,7231.631676
80.658852,83,7234.335012
390.171812,397,7247.476662
478.911156,490,7263.524788
326.695167,333,7274.51002
76.37652,78,7277.103972
216.989026,221,7284.384698
424.394285,431,7298.573305
53.049818,55,7300.385947
45.373928,47,7301.964195
179.815675,183,7308.230307
243.588092,248,7316.480952
111.889669,115,7320.199991
163.118324,166,7325.731672
491.908798,500,7342.217333
255.804875,261,7350.858633
98.472749,101,7354.21827
491.507012,500,7370.625799
34.386767,36,7371.875896
130.215243,134,7376.313743
31.500185,33,7377.485709
142.983755,147,7382.345463
174.163172,178,7388.174042
126.145317,129,7392.408748
366.987044,374,7404.690956
491.15543,500,7421.301626
84.604599,87,7424.208104
488.964662,500,7440.678382
255.609831,261,7449.413438
401.96809,412,7463.055127
98.127774,101,7466.383512
400.229399,409,7479.80657
489.381124,500,7496.58913
490.142277,500,7513.27793
157.654987,162,7518.543967
490.813654,500,7535.107759
490.471239,500,7551.562703
66.637689,69,7553.797252
489.527649,500,7570.204783
488.534577,500,7586.831079
357.744731,367,7599.098539
489.107074,500,7615.53732
491.661321,500,7632.02298
26.425658,28,7632.991806
71.891991,74,7635.507627
66.814986,69,7637.882814
35.357054,37,7639.13291
168.606363,173,7644.91461
489.123195,500,7661.431524
307.296689,314,7672.010475
490.857954,500,7688.699276
347.230635,354,7700.434566
35.17756,37,7701.715915
58.028181,60,7703.716071
491.367953,500,7720.404875
68.127051,70,7722.686301
489.310616,500,7739.281504
298.176341,303,7749.470001
488.633654,500,7766.04942
449.85831,460,7781.394366
317.538536,324,7792.051448
490.239721,500,7808.49023
490.535278,500,7825.060035
57.138746,59,7827.076312
490.44478,500,7843.436963
265.319769,270,7852.454259
489.727915,500,7868.955547
71.885737,74,7871.471367
490.348075,500,7888.123079
50.282234,52,7889.920095
135.139364,138,7894.451698
488.930473,500,7911.031116
192.452216,197,7917.594128
52.292486,54,7919.40677
252.905756,259,7928.1262
274.622437,280,7937.564436
187.873653,192,7943.971185
107.95508,111,7947.721479
39.08564,41,7949.065332
39.329479,41,7950.409188
174.599989,178,7956.534665
489.117659,500,7973.33285
486.194885,495,7989.756006
488.756568,500,8006.277405
114.287608,117,8010.137081
489.518591,500,8026.654159
232.287948,237,8034.561026
490.17363,500,8051.062312
490.675222,500,8067.657358
414.775093,423,8081.706251
59.445635,61,8083.909545
202.357393,207,8090.800708
187.617341,191,8097.176206
180.915657,185,8103.207925
489.801893,500,8119.881101
333.199071,340,8131.225736
78.536676,81,8133.975951
38.544685,40,8135.304181
490.016744,500,8152.102365
45.999058,48,8153.727491
42.066243,44,8155.149476
204.564048,209,8162.071892
34.228072,36,8163.306363
188.364637,193,8169.713112
46.900814,49,8171.463249
490.225841,500,8188.07392
68.995688,71,8190.464731
195.713264,201,8197.199632
100.162436,103,8200.746783
74.474744,77,8203.309483
164.477133,169,8208.981801
216.505156,221,8216.29487
489.307762,500,8232.922071
490.978957,500,8249.626498
489.244488,500,8266.299674
297.241654,304,8276.519221
31.497806,33,8277.644308
54.205101,56,8279.535081
489.553447,500,8296.208256
280.036937,286,8305.427726
489.710405,500,8322.060107
490.383477,500,8338.420758
122.861179,126,8342.827869
337.868709,345,8354.032364
23.537393,25,8354.891807
24.587966,26,8355.751248
42.211733,44,8357.251365
292.429026,298,8367.236519
125.067161,128,8371.627487
110.282969,113,8375.424658
302.610563,308,8385.612952
183.871042,188,8391.894693
87.844317,90,8395.051188
446.667613,456,8410.364883
147.414626,151,8415.349647
50.146274,52,8417.131036
33.44046,35,8418.303002
61.253325,63,8420.334411
209.395909,214,8427.413563
491.282814,500,8443.724808
490.957399,500,8460.226095
491.914734,500,8476.711756
489.48539,500,8493.369305
492.7799,500,8509.854965
489.615654,500,8526.403131
392.560365,401,8539.622913
489.459264,500,8556.108573
488.794655,500,8572.546319
489.620047,500,8589.193378
464.263533,471,8605.007112
92.854508,96,8608.179233
490.052801,500,8624.711773
491.217777,500,8641.025546
489.209507,500,8657.502766
263.946081,269,8666.409711
44.167779,46,8667.941082
488.414031,498,8684.395489
491.93852,500,8700.865523
489.597936,500,8717.273054
490.336456,500,8733.586825
242.351762,247,8741.806217
79.723884,82,8744.572057
283.686052,288,8754.244688
389.706737,397,8767.214448
57.075377,59,8769.214604
289.344784,296,8779.072532
198.548084,203,8785.838684
489.592985,500,8802.38685
396.850785,403,8815.716014
490.430926,500,8832.18605
490.041605,500,8848.749841
270.698978,278,8858.109946
491.699937,500,8874.751869
290.885506,298,8884.674518
491.659604,500,8901.034053
490.00699,500,8917.488462
64.939483,67,8919.676131
195.307973,201,8926.489164
112.461463,115,8930.301961
143.269983,147,8935.271098
124.561477,128,8939.490178
488.742689,500,8955.913809
35.349934,37,8957.179533
93.491825,96,8960.445412
491.509834,500,8976.852942
464.39818,473,8992.791685
230.093648,235,9000.557916
350.049164,357,9012.40259
488.90848,500,9029.013261
491.264903,500,9045.420789
217.887457,223,9052.811991
156.864162,161,9058.124907
490.675799,500,9074.579866
98.94919,102,9077.986382
43.208989,45,9079.455247
51.714915,54,9081.252262
76.382268,79,9083.924344
490.935019,500,9100.47251
490.575424,500,9117.005166
122.06682,126,9121.239871
157.990566,162,9126.568412
489.607809,500,9143.100952
491.783481,500,9159.55536
490.458943,500,9176.041021
214.141851,219,9183.229081
48.16408,50,9184.979218
489.715446,500,9201.573821
85.6454,88,9204.558426
370.006642,376,9217.043775
462.189211,470,9232.466854
489.487344,500,9248.89097
489.711297,500,9265.392449
27.508645,29,9266.376901
491.48143,500,9283.003198
488.738598,500,9299.551363
491.564654,500,9315.896388
233.669886,238,9323.772002
21.692244,23,9324.553313
490.701732,500,9341.210863
330.804562,339,9352.492992
136.048449,140,9357.212111
124.010594,127,9361.399937
23.513913,25,9362.259379
491.358474,500,9378.885675
135.536847,139,9383.542288
254.507011,260,9392.199214
490.653301,500,9408.888016
161.209007,165,9414.466576
489.83271,500,9430.967862
124.327855,128,9435.390082
489.539137,500,9452.078884
489.307148,500,9468.707352
491.466659,500,9485.318022
492.001412,500,9501.943911
164.818382,169,9507.678734
489.34818,500,9524.414413
55.083764,57,9526.383317
190.673062,194,9532.883824
180.47232,185,9539.18119
491.935064,500,9555.819687
490.744092,500,9572.336601
490.454633,500,9588.837887
239.88421,245,9597.151037
489.233285,500,9613.841029
489.239483,500,9630.436073
462.853432,474,9646.062292
64.542293,67,9648.281215
81.485503,84,9651.203318
492.496095,500,9667.642183
116.360694,120,9671.564363
222.194657,227,9679.252462
490.898118,500,9695.675619
256.528254,261,9704.629442
342.383924,350,9716.177218
40.608051,42,9717.630456
491.715996,500,9734.178622
491.52002,500,9750.695935
490.264942,500,9767.180494
65.215619,67,9769.493173
346.748817,355,9781.306596
101.148536,104,9784.744364
490.748477,500,9801.167519
442.904651,453,9816.390378
492.234756,500,9832.922921
489.280242,500,9849.486709
413.2391,423,9863.650161
342.871591,349,9875.338573
185.624712,189,9881.620314
367.304469,373,9894.230672
137.826403,141,9898.793527
490.741197,500,9915.497955
492.332942,500,9932.061747
274.852101,280,9941.468731
491.725364,500,9958.079401
489.598798,500,9974.565063
489.163626,500,9991.206986
308.934968,314,10001.645299
490.001434,500,10018.427858
490.451397,500,10035.101034
103.510537,106,10038.63256
68.917701,71,10040.992119
491.178036,500,10057.524658
490.324487,500,10074.040489
60.805301,63,10076.103151
490.523443,500,10092.933481
294.100755,300,10102.949888
489.28938,500,10119.748073
491.177505,500,10136.718146
492.013575,500,10153.531957
490.223046,500,10170.095749
490.200929,500,10186.800177
490.306744,500,10203.411134
76.444427,79,10206.098845
425.435741,433,10220.428087
387.829877,396,10233.73449
489.76537,500,10250.298282
490.48172,500,10267.12772
489.562219,500,10283.814723
490.09201,500,10300.425394
318.785505,324,10311.129354
229.203716,234,10318.973715
489.834229,500,10335.64689
66.055604,68,10337.928319
490.271936,500,10354.538989
187.43845,192,10360.914486
490.268542,500,10377.602771
140.27244,144,10382.415648
490.837542,500,10398.870925
295.822136,301,10409.01234
492.357746,500,10425.66989
205.389257,211,10432.748566
228.816344,234,10440.452293
489.29829,500,10456.969206
491.726953,500,10473.704886
418.154459,428,10487.98798
62.764883,65,10490.09752
492.468815,500,10506.895839
490.695502,500,10523.673685
338.444275,344,10535.315219
90.880751,94,10538.471714
489.400995,500,10555.066759
73.919386,76,10557.520076
117.675397,120,10561.62977
489.879668,500,10578.646723
151.723874,155,10583.803375
72.266435,75,10586.303571
185.23269,190,10592.71032
169.509298,174,10598.523273
339.549876,347,10609.992918
41.034822,43,10611.43053
489.111783,500,10628.166212
492.926026,500,10644.714375
491.900855,500,10661.465682
490.511897,500,10678.137757
489.041785,500,10694.889552
490.593406,500,10711.594843
491.45787,500,10728.158634
135.896654,140,10732.893378
490.004606,500,10749.738442
489.957887,500,10766.521921
52.20518,54,10768.397067
29.583657,31,10769.444025
172.330385,176,10775.350734
472.56455,482,10791.539497
391.725291,401,10805.228065
51.275974,53,10807.056332
489.74811,500,10823.807638
489.617246,500,10840.37143
168.412932,172,10846.215637
490.970944,500,10862.841934
112.468148,115,10866.717235
248.40832,253,10875.186646
489.98122,500,10891.812944
359.111788,366,10904.079524
488.884268,500,10920.877709
38.401121,40,10922.252817
163.071497,167,10927.925134
257.653599,263,10936.941462
370.603496,378,10949.661399
111.293862,114,10953.442944
490.397749,500,10969.991676
286.562098,292,10979.648679
351.719818,359,10991.540232
490.62546,500,11008.213407
56.97194,59,11010.213563
297.250325,302,11020.526867
491.768306,500,11037.293393
491.204019,500,11054.419729
457.369138,465,11069.921049
247.605087,252,11078.218695
76.514812,79,11080.922031
324.090396,330,11091.891637
143.546606,147,11096.860775
490.436413,500,11113.596455
445.096188,453,11128.816391
246.430112,252,11137.348307
491.728084,500,11154.037278
211.597194,216,11161.272217
207.187562,212,11168.350894
261.554364,267,11177.492233
231.753566,236,11185.461604
489.625618,500,11202.025396
58.999249,61,11204.11931
490.942201,500,11221.042504
490.773112,500,11237.668801
466.629231,475,11253.404403
63.60314,66,11255.701457
491.032224,500,11272.640279
226.68473,232,11280.515893
313.796892,321,11291.344862
490.837701,500,11308.158674
491.222489,500,11324.910485
112.790606,116,11328.721764
492.239731,500,11345.519949
490.433628,500,11362.33376
435.345075,445,11377.147415
490.698613,500,11393.804968
488.704898,500,11410.47814
490.708055,500,11427.463967
491.199502,500,11444.309028
491.325089,500,11461.091587
490.888032,500,11477.874146
489.007646,500,11494.609826
491.330268,500,11511.204871
490.248468,500,11527.768662
131.648394,135,11532.48778
490.75848,500,11548.97344
56.195692,58,11550.911093
402.130494,410,11564.740295
491.37415,500,11581.507229
492.738739,500,11598.274161
491.346721,500,11614.688173
176.911217,181,11620.641764
197.588063,203,11627.345411
489.613468,500,11644.190475
279.518267,286,11653.659964
491.37199,500,11670.208129
490.743461,500,11686.850054
178.392079,183,11692.991156
489.1041,500,11709.883605
492.516722,500,11726.573305
234.373564,239,11734.636434
491.168288,500,11751.387742
187.51851,192,11757.794491
489.707883,500,11774.405162
492.057274,500,11791.156467
429.563765,437,11805.907617
278.21141,284,11815.36148
299.061426,304,11825.549775
24.546388,26,11826.471722
296.836449,303,11836.706895
313.315103,319,11847.317098
490.688027,500,11864.271544
207.450967,212,11871.350222
119.424235,123,11875.444292
51.217522,53,11877.335063
335.186736,341,11888.75783
206.54643,211,11895.867759
166.349984,170,11901.602582
58.092549,60,11903.587112
233.730976,239,11911.665919
34.505743,36,11912.900388
492.881128,500,11929.776706
489.565073,500,11946.434254
204.39756,209,11953.591062
227.721178,232,11961.294788
315.817485,323,11972.264394
22.605353,24,11973.123837
492.216851,500,11989.734507
492.814378,500,12006.501987
32.353406,34,12007.673952
66.676409,69,12009.971007
36.361144,38,12011.346114
173.919867,178,12017.252825
135.201018,138,12022.050075
490.47967,500,12038.854866
448.09816,457,12054.121831
492.824926,500,12070.810631
491.227045,500,12087.421302
411.494339,417,12101.31301
441.402892,449,12116.36106
296.707274,302,12126.549354
489.371159,500,12143.066267
303.421988,309,12153.42645
490.360896,500,12170.052747
212.758162,218,12177.350191
228.542598,234,12185.257058
491.357138,500,12201.914607
273.218193,279,12211.227833
127.407692,131,12215.650054
491.613322,500,12232.510743
29.467557,31,12233.526447
488.617777,500,12250.277795
486.163843,495,12266.857213
237.810321,243,12275.060977
491.321451,500,12291.656021
328.831703,334,12302.828768
100.458929,103,12306.266536
213.386252,218,12313.454597
492.28068,500,12330.018878
491.257243,500,12346.613921
35.283746,37,12347.864998
489.970943,500,12364.428983
492.645441,500,12380.940315
491.902342,500,12397.519734
90.26724,93,12400.629352
378.866681,384,12413.380346
492.227308,500,12430.1004
388.378801,396,12443.351434
476.371746,486,12459.52457
490.862478,500,12476.291503
430.450246,440,12491.058279
491.717339,500,12507.700202
490.902477,500,12524.482762
492.780377,500,12541.265321
490.236265,500,12557.782233
59.587632,62,12559.891773
146.495281,150,12564.829658
491.234709,500,12581.51846
490.171283,500,12598.222888
492.150864,500,12615.005447
492.598831,500,12631.649634
489.255734,500,12648.494698
489.792915,500,12665.230378
489.29546,500,12682.012937
490.441147,500,12698.499054
490.68687,500,12715.17223
490.975189,500,12732.001668
377.709991,384,12744.815167
489.455611,500,12761.441463
489.6067,500,12777.895871
302.467723,309,12788.037287
489.756903,500,12804.772968
491.227243,500,12821.352386
490.375124,500,12837.916178
488.847935,500,12854.386213
492.21767,500,12870.950004
320.702917,329,12881.950862
491.176939,500,12898.515147
491.661158,500,12914.945039
491.011866,500,12931.586962
491.129952,500,12948.416401
231.81902,237,12956.35452
491.470413,500,12973.106751
489.944638,500,12989.701795
490.486987,500,13006.468728
492.091502,500,13023.204409
282.004281,287,13032.970794
405.308861,414,13046.893756
306.493248,314,13057.332069
439.300386,446,13072.1301
489.756113,500,13088.740769
489.242231,500,13105.523329
307.336571,316,13116.008521
30.425936,32,13117.086731
490.440991,500,13133.713027
151.944667,156,13138.869679
378.318766,386,13151.732407
490.713314,500,13168.686856
494.05382,500,13185.563171
489.743348,500,13202.376982
492.102389,500,13219.190794
287.382825,293,13229.082191
173.523184,178,13235.03578
302.278069,307,13245.286579
279.724462,285,13254.959209
493.16866,500,13271.616758
469.674553,478,13287.508099
489.883271,500,13304.259647
349.741718,358,13316.262608
444.834663,452,13331.591928
490.418534,500,13348.436993
490.977011,500,13365.110168
146.288785,150,13370.188689
491.970798,500,13386.92437
414.776688,421,13400.925462
156.053826,160,13406.274454
490.940152,500,13422.775741
186.984737,191,13429.213743
492.089394,500,13445.84097
490.04566,500,13462.389136
491.162358,500,13479.062312
491.003457,500,13495.813619
219.152465,224,13503.345455
120.277547,123,13507.642666
491.584299,500,13524.190832
493.230318,500,13540.864007
221.566813,227,13548.427096
491.593489,500,13565.180485
489.68545,500,13581.916166
190.466751,194,13588.338541
492.883581,500,13605.042969
217.530127,223,13612.606059
295.184795,301,13622.606839
111.094915,114,13626.419636
152.729052,156,13631.654419
212.317425,218,13638.795602
209.714166,213,13645.968036
19.63758,21,13646.70247
205.565765,210,13653.828025
251.771861,257,13662.359939
330.787297,338,13673.829584
490.72711,500,13690.376701
196.768102,201,13697.15848
268.301754,274,13706.346697
134.840821,138,13711.050189
28.494587,30,13712.097147
490.283421,500,13728.739068
433.045723,441,13743.271451
412.028077,420,13757.303797
182.45434,187,13763.460526
491.840938,500,13779.993066
445.087371,453,13795.10362
181.420515,185,13801.354107
225.464368,230,13809.073459
490.65709,500,13825.840392
490.904096,500,13842.513567
489.542905,500,13859.452388
490.204195,500,13876.359959
275.72636,281,13885.7904
239.075616,245,13894.041044
488.696445,500,13910.886107
492.073773,500,13927.606162
492.246133,500,13944.357468
147.827261,151,13949.373485
490.17218,500,13966.061809
489.440235,500,13982.813116
47.980393,50,13984.532
491.472097,500,14001.533326
156.162061,160,14006.846241
312.080168,319,14017.565826
386.971199,394,14030.863739
119.717685,122,14035.051565
253.686142,260,14043.911631
489.690355,500,14060.694191
491.797867,500,14077.585603
91.357645,94,14080.742099
428.230107,437,14095.259749
491.559029,500,14111.82354
140.057785,144,14116.527031
272.265957,278,14125.776505
71.889679,74,14128.245448
491.054143,500,14144.965502
489.901454,500,14161.607425
492.864369,500,14178.437024
489.90893,500,14194.891431
394.452948,402,14208.486242
254.405556,260,14217.221298
46.146102,48,14218.830798
59.554077,62,14220.893461
490.065293,500,14237.551009
198.03536,202,14244.317161
491.735621,500,14260.865326
489.042994,500,14277.460371
206.20687,211,14284.648432
