#{"t_start": 1662268370.512798, "env_id": "highway-fast-v0"}
491.768422,500,14301.415364
183.230871,187,14307.588279
234.390161,239,14315.620156
401.562487,409,14329.246219
69.846071,72,14331.621405
491.626785,500,14348.247701
203.882952,208,14355.326378
491.757493,500,14372.093311
418.35331,426,14386.594441
375.054122,383,14399.423584
200.578696,205,14406.424131
101.129908,104,14410.096292
26.440611,28,14411.111997
207.439291,212,14418.096916
491.924972,500,14434.707586
257.953817,263,14443.598905
220.115137,224,14451.208873
491.54259,500,14467.944554
489.841186,500,14484.586476
492.341435,500,14501.290905
432.699902,443,14515.995176
490.302987,500,14532.6371
299.818956,307,14542.997282
154.431101,157,14548.21644
411.349051,420,14562.155027
490.715965,500,14578.906332
208.08768,212,14586.000636
118.142402,121,14590.141584
51.140568,53,14591.922973
492.073048,500,14608.66618
54.311318,56,14610.556953
490.446791,500,14627.05824
490.444833,500,14643.778294
491.352603,500,14660.638985
491.697268,500,14677.2972
489.107471,500,14693.876618
490.548721,500,14710.424784
277.189389,283,14719.769263
489.685423,500,14736.598701
489.038052,500,14753.287502
384.890198,394,14766.226012
168.984457,173,14772.085843
490.690396,500,14788.665262
490.89285,500,14805.057165
446.909119,456,14820.230223
307.893047,316,14830.871678
176.72674,180,14836.856519
191.415997,195,14843.419531
491.046407,500,14860.123961
23.518056,25,14860.999029
125.180573,129,14865.358743
490.360617,500,14881.875657
490.768899,500,14898.408195
489.689144,500,14914.987614
348.332629,353,14926.816662
415.879583,424,14941.052149
468.115818,479,14957.100274
110.269147,113,14960.881819
76.445838,79,14963.47577
435.886912,445,14978.52382
488.997188,500,14994.962221
406.399765,414,15008.791934
365.057845,374,15021.089769
490.480851,500,15037.715141
492.793358,500,15054.591458
435.51785,443,15069.514497
442.855598,450,15084.578171
490.158894,500,15101.204468
492.463416,500,15117.84639
44.280776,46,15119.424638
489.419845,500,15136.066561
51.14267,53,15137.89483
63.129399,65,15140.129379
48.114264,50,15141.801383
490.229727,500,15158.458933
120.435493,123,15162.553002
379.341648,387,15175.429007
84.919164,87,15178.288604
491.134429,500,15194.993033
53.077019,55,15196.868179
491.421753,500,15213.419482
36.272856,38,15214.66958
491.134534,500,15231.248997
491.55678,500,15247.875294
490.041086,500,15264.532843
490.038454,500,15281.365762
492.739225,500,15297.960807
491.648465,500,15314.540225
40.254309,42,15316.024715
315.192311,321,15326.603665
59.927375,62,15328.634022
418.612359,427,15342.65074
491.312511,500,15359.059241
278.374227,284,15368.481851
489.653181,500,15385.030016
489.400696,500,15401.703192
492.059614,500,15418.407619
173.110625,178,15424.220573
490.529985,500,15440.831517
491.982226,500,15457.582824
480.520127,489,15473.92785
433.306412,443,15488.55399
201.157814,205,15495.398274
492.135823,500,15512.026083
491.203075,500,15528.652381
152.470623,155,15533.949668
60.3001,62,15535.981077
491.224819,500,15552.873019
138.109838,141,15557.545258
36.300908,38,15558.889113
493.741447,500,15575.531037
492.309978,500,15592.282342
77.463512,80,15594.891921
491.176856,500,15611.721358
402.233,410,15625.566188
489.910131,500,15642.489869
211.591508,216,15649.646677
490.344222,500,15666.460488
491.48552,500,15683.358557
98.175114,101,15686.765072
491.138816,500,15703.516378
203.018653,207,15710.563804
85.167843,88,15713.579664
248.282501,252,15722.236798
310.062376,315,15732.800215
490.55975,500,15749.426511
67.040486,69,15751.739192
162.274554,166,15757.317752
490.509177,500,15773.959675
486.833574,493,15790.42971
93.628134,96,15793.679964
239.18935,243,15801.899354
492.933726,500,15818.728791
387.823009,394,15831.979825
492.111491,500,15848.918646
490.511724,500,15865.88872
135.60477,139,15870.623464
490.97776,500,15887.468529
491.687106,500,15904.219835
255.554587,260,15913.125695
420.02787,429,15927.504527
491.431677,500,15944.443348
407.489645,415,15958.397527
490.773175,500,15975.055077
489.917928,500,15991.590449
491.620869,500,16008.169867
117.514875,121,16012.232685
286.906908,292,16022.077203
119.525694,122,16026.14002
490.65936,500,16042.860227
185.686832,190,16049.188847
152.870992,157,16054.392377
489.866856,500,16071.299946
490.505466,500,16088.004374
389.2969,397,16101.458549
466.850427,476,16117.56918
490.26131,500,16134.461122
194.798998,200,16141.352285
491.330131,500,16158.103591
32.629743,34,16159.275558
263.838144,269,16168.463774
275.532566,280,16178.136403
492.781194,500,16194.918962
224.846275,229,16202.747698
425.554955,434,16217.342587
355.995701,363,16229.703439
264.28699,269,16238.75102
492.153774,500,16255.564832
78.534703,81,16258.361925
254.385791,259,16267.190737
283.09309,288,16276.817444
142.171309,145,16281.755329
491.249962,500,16298.522262
136.016517,139,16303.116371
441.628023,450,16318.070662
491.430783,500,16334.775089
490.975938,500,16351.52654
490.26933,500,16368.466251
249.036153,253,16377.076297
264.526595,269,16386.077477
145.816422,149,16391.046615
208.30411,213,16398.265928
259.356113,265,16407.110368
186.73237,191,16413.563996
494.489786,500,16430.705958
305.465778,313,16441.300534
310.113852,316,16451.941991
491.595082,500,16468.724549
272.096916,279,16478.084653
97.118202,100,16481.522421
420.319521,428,16495.9923
468.986251,476,16512.149811
67.083652,69,16514.540622
185.60382,190,16521.025502
119.462136,122,16525.135088
468.515992,477,16541.213368
162.508163,166,16546.7763
490.715633,500,16563.527607
489.591109,500,16580.232035
135.376074,139,16585.091789
36.439729,38,16586.513776
230.540463,236,16594.405015
428.658561,437,16609.01553
50.273922,52,16610.796919
335.933347,343,16622.235311
491.382304,500,16639.127443
145.358896,149,16644.268469
437.1323,447,16658.957115
249.462704,255,16667.520282
144.943141,148,16672.458167
395.635057,403,16685.927968
365.714869,374,16698.44457
42.236516,44,16699.944686
491.136406,500,16716.680367
490.794822,500,16733.400421
490.930524,500,16750.081766
193.890175,198,16756.879171
160.501141,165,16762.410852
491.386141,500,16779.271543
491.937833,500,16795.882213
46.041305,48,16797.538593
344.294818,351,16809.377357
450.617385,460,16824.893791
491.421726,500,16841.832613
182.339661,186,16848.0831
490.708293,500,16864.881284
181.531185,186,16871.272409
188.283766,193,16877.71041
250.100843,256,16886.414214
46.4665,48,16888.117472
492.633348,500,16904.931284
314.523646,322,16915.822758
199.802602,205,16922.776425
310.300244,315,16933.292871
28.563313,30,16934.355453
225.104374,231,16942.074805
427.295881,436,16956.763452
493.32085,500,16973.639938
302.827966,308,16983.906473
168.416338,172,16989.866566
321.918607,330,17000.929929
136.226724,139,17005.560401
82.310454,85,17008.513756
491.274308,500,17025.358819
238.881883,244,17033.609463
55.990511,58,17035.593993
269.286054,275,17044.907713
490.203127,500,17061.877786
489.083542,500,17078.72285
491.892312,500,17095.427278
155.320901,159,17100.693313
153.4979,157,17106.021854
185.994145,190,17112.350473
491.648096,500,17129.523688
26.57898,28,17130.445634
318.339097,324,17141.462118
138.256419,142,17146.321872
232.250948,238,17154.353749
258.480669,263,17163.151311
100.995388,104,17166.604704
115.247699,118,17170.527127
490.956817,500,17187.29406
488.825269,500,17203.998487
202.228142,206,17210.905277
491.675703,500,17227.719088
128.852238,131,17232.047551
145.554937,149,17237.266707
219.374907,225,17244.657909
50.074246,52,17246.361166
129.956645,133,17250.814638
46.103475,48,17252.424139
59.085977,61,17254.533678
206.058766,210,17261.534224
478.590534,487,17277.738613
70.998574,73,17280.160677
442.37862,452,17295.052464
491.282154,500,17311.740753
458.688883,470,17327.288841
491.019129,500,17344.040147
489.42195,500,17360.619565
492.919988,500,17377.183357
492.030402,500,17393.715896
445.600125,455,17408.717066
194.12714,198,17415.217573
240.471355,245,17423.54635
491.391995,500,17440.188271
451.370083,461,17455.68948
186.930598,190,17461.924341
173.700228,177,17467.815425
489.898352,500,17484.566732
391.155313,400,17497.895896
490.146635,500,17514.428436
169.293862,172,17520.382026
153.817202,157,17525.585557
177.182938,182,17531.711034
66.432588,69,17534.08622
201.014333,205,17540.94613
488.733411,500,17557.509922
493.616293,500,17574.073713
235.286239,240,17582.058712
256.373187,261,17590.778141
491.973556,500,17607.560701
490.492104,500,17624.406699
492.590714,500,17641.174516
491.618272,500,17658.049227
284.642475,291,17667.893746
489.620644,500,17684.69193
205.986071,210,17691.708102
491.553241,500,17708.367153
490.219863,500,17724.970909
489.882374,500,17741.409692
402.184047,409,17755.004502
490.58381,500,17771.693303
354.248724,363,17783.928632
185.737449,189,17790.257251
490.452342,500,17806.805416
253.157606,258,17815.540473
490.003078,500,17832.026134
489.705173,500,17848.621178
489.753901,500,17865.122465
488.792881,500,17881.561247
325.340223,333,17892.780872
491.814735,500,17909.432315
491.149281,500,17926.042985
61.014926,63,17928.09002
489.97009,500,17945.044468
399.892325,408,17958.458794
491.805043,500,17975.210101
489.438039,500,17991.961407
262.091382,268,18000.993361
331.654395,338,18012.087977
415.757832,424,18026.635987
465.204204,474,18042.434094
108.548555,111,18046.16876
326.383873,333,18057.404012
491.463775,500,18074.139692
491.211072,500,18090.750363
43.046999,45,18092.359862
489.994447,500,18108.829898
148.762787,153,18113.970924
231.684504,237,18121.940295
320.250881,328,18132.972405
490.328295,500,18149.723711
489.817689,500,18166.443767
33.492267,35,18167.693865
489.603212,500,18184.351413
430.141907,439,18199.07131
430.083042,438,18213.869489
489.208006,500,18230.277185
442.725787,451,18245.293981
72.731573,75,18247.809802
491.483819,500,18264.561108
491.636886,500,18281.186544
375.222875,382,18294.139152
283.455854,288,18303.827407
490.856643,500,18320.484956
490.336464,500,18337.236262
156.714886,160,18342.58043
390.747653,399,18355.909595
489.995188,500,18372.551517
490.600713,500,18389.505964
164.615507,168,18395.178282
63.576744,66,18397.506588
490.702232,500,18414.461193
489.60649,500,18431.149995
491.426619,500,18447.963806
490.766109,500,18464.699486
489.392182,500,18481.419541
490.373483,500,18497.998959
193.401322,199,18504.577597
238.911039,244,18512.75011
489.001725,500,18529.31438
219.128187,225,18536.861842
490.570953,500,18553.644402
488.37419,500,18570.25416
481.511608,493,18586.739821
491.218851,500,18603.474979
260.802099,266,18612.241288
36.428908,38,18613.538264
123.453736,126,18617.772969
240.474832,245,18625.976735
489.031059,500,18642.540526
216.552906,220,18650.009859
296.894941,304,18660.229406
40.370309,42,18661.635765
48.182452,50,18663.319258
490.779766,500,18680.00806
491.144911,500,18696.792082
490.499109,500,18713.402752
490.862639,500,18730.122805
492.696782,500,18747.202262
492.6442,500,18764.062952
491.328507,500,18780.68925
125.714918,129,18784.939581
262.475931,268,18794.002789
489.585806,500,18810.734004
115.762462,119,18814.703065
492.46477,500,18831.485623
180.211355,185,18837.73611
491.370206,500,18854.690557
124.150275,127,18859.050273
419.990176,430,18873.44202
490.251383,500,18889.990741
324.049457,331,18901.351002
206.903718,210,18908.367175
490.970206,500,18925.071602
332.437381,340,18936.697508
490.658542,500,18953.542573
50.986033,53,18955.339587
50.099227,52,18957.058472
128.396325,131,18961.590075
269.134568,275,18970.747041
175.463433,179,18976.700629
62.95353,65,18978.919552
491.468214,500,18995.639606
305.373155,311,19006.124799
309.923249,315,19016.782387
212.517888,217,19024.017325
489.712517,500,19040.785258
426.608212,438,19055.520782
255.435988,261,19064.365221
490.259459,500,19080.616488
356.087388,364,19092.774729
490.537084,500,19109.588697
488.683158,500,19126.246246
490.93992,500,19142.9663
318.315898,325,19153.764018
490.064325,500,19170.468616
262.447164,269,19179.531823
490.373875,500,19196.283129
488.443213,500,19212.925053
177.071578,181,19219.003651
490.369724,500,19235.864342
490.98883,500,19252.56877
488.01031,500,19269.304451
490.140317,500,19286.024504
423.939442,432,19300.45363
490.18547,500,19317.189568
491.051028,500,19333.815865
489.319014,500,19350.28539
229.918865,235,19358.223511
489.091882,500,19374.741353
285.568133,291,19384.66337
490.22609,500,19401.2585
245.480111,250,19409.618528
354.622227,363,19421.931989
112.941421,116,19425.760412
111.727639,115,19429.635714
64.692686,67,19431.932768
490.253071,500,19448.497467
489.19535,500,19465.451914
490.949515,500,19482.312604
490.688739,500,19499.0641
488.399117,500,19515.92479
491.613784,500,19532.582338
368.482361,376,19545.255203
491.687963,500,19561.990882
491.334944,500,19578.533386
492.563989,500,19595.175309
490.798818,500,19611.817232
491.350063,500,19628.396154
489.317591,500,19645.006824
489.494531,500,19661.601868
75.478207,78,19664.211447
97.227755,100,19667.664842
174.339998,178,19673.555926
487.732515,500,19690.27598
490.007399,500,19706.746014
32.561872,34,19707.917981
208.333482,214,19715.121668
255.963878,261,19723.864265
178.735805,183,19729.958489
489.581093,500,19746.397271
205.222754,210,19753.194677
490.909722,500,19769.649085
490.594068,500,19786.275381
66.774569,69,19788.650566
101.991697,105,19792.088336
57.013029,59,19794.01036
347.400693,355,19805.730024
492.994247,500,19822.387573
490.308807,500,19839.123254
491.141248,500,19855.780803
492.066925,500,19872.500857
491.457732,500,19888.908386
489.567553,500,19905.597188
490.980836,500,19921.848456
97.970192,101,19925.164315
491.868596,500,19941.72865
491.217165,500,19958.246078
282.924431,289,19967.856202
488.615748,500,19984.466873
492.33347,500,20001.046292
21.533422,23,20001.936985
72.412949,75,20004.484059
491.357906,500,20021.204197
490.148976,500,20037.877373
491.411823,500,20054.25365
490.492163,500,20070.598675
492.39306,500,20087.053083
180.91033,185,20093.241066
336.090404,341,20104.429438
492.419124,500,20121.071361
490.353325,500,20137.603901
248.793125,254,20146.010806
401.428652,409,20159.589991
272.858429,278,20168.621945
492.50676,500,20184.951344
433.34193,441,20199.452475
308.537689,315,20209.84391
490.169123,500,20226.423328
489.815843,500,20243.128743
490.835699,500,20259.739916
164.008564,168,20265.30285
172.221166,177,20271.162683
412.493784,422,20285.179401
492.368911,500,20301.774445
490.09131,500,20318.371595
491.794674,500,20334.794752
491.375593,500,20351.371846
246.991253,253,20359.669367
489.451805,500,20376.170654
213.481559,218,20383.374341
46.14854,48,20385.015093
490.776751,500,20401.672644
315.847209,323,20412.439109
490.318885,500,20429.081031
491.524751,500,20445.566692
489.954484,500,20462.302373
47.278398,49,20463.990004
271.728074,278,20473.115715
73.857596,76,20475.694042
490.936942,500,20492.179702
488.484303,500,20508.665363
491.697437,500,20525.214535
489.996048,500,20541.761245
489.748321,500,20558.285667
187.846842,192,20564.59866
490.056478,500,20581.25621
249.946715,255,20589.866256
490.364756,500,20606.262035
491.169323,500,20622.841453
490.281816,500,20639.405245
488.938885,500,20656.234683
490.310236,500,20672.8141
199.300679,203,20679.486496
264.858871,271,20688.330935
287.117218,293,20698.050444
222.949082,229,20705.597908
491.105193,500,20722.317962
490.62008,500,20738.97551
491.10371,500,20755.429919
263.783307,269,20764.243108
490.764641,500,20780.838152
311.110246,319,20791.448354
490.307383,500,20808.387536
207.702254,212,20815.559971
234.836694,240,20823.451678
160.360188,164,20828.998986
490.825928,500,20845.797171
78.587998,81,20848.469255
365.068091,371,20860.970354
167.013779,170,20866.736429
144.474796,147,20871.721191
174.360403,178,20877.737286
488.680377,500,20894.33233
199.557011,205,20901.239119
489.867875,500,20917.949042
166.510422,170,20923.543229
279.585585,286,20932.950213
190.898748,196,20939.669487
100.775202,104,20943.138507
301.180996,307,20953.561195
490.234015,500,20970.234516
489.971585,500,20986.938945
185.940304,191,20993.392573
75.781172,78,20996.002151
25.497124,27,20996.892846
432.888759,442,21011.503361
451.713537,461,21026.817056
119.56595,123,21030.973629
27.59088,29,21031.911202
244.155623,250,21040.130593
41.423088,43,21041.661963
316.631343,323,21052.428428
77.316444,80,21055.084885
80.783932,83,21057.897604
401.428591,409,21071.539294
244.205726,251,21079.89932
38.202963,40,21081.227549
110.766302,114,21085.134998
489.683279,500,21102.011314
449.972365,458,21117.293756
278.676203,285,21126.810123
297.344257,302,21136.889634
161.235385,165,21142.48382
475.701718,485,21158.485068
161.772745,166,21164.110508
63.795224,66,21166.298178
125.333657,129,21170.626641
323.521238,329,21181.549368
290.446178,296,21191.456391
178.226285,182,21197.519363
144.30523,148,21202.519753
85.780092,88,21205.441856
490.366895,500,21222.068153
227.284242,231,21229.834383
278.233167,284,21239.288247
243.310203,248,21247.710777
319.689416,326,21258.742889
211.859363,217,21266.102838
134.669872,138,21270.759451
489.500318,500,21287.501609
490.759927,500,21304.221662
489.979779,500,21321.073548
162.347111,166,21326.620855
269.528005,274,21335.902829
491.886937,500,21352.482248
491.846606,500,21369.22608
265.700748,271,21378.461176
491.733585,500,21395.261437
489.915777,500,21411.981078
490.651106,500,21428.779263
489.337985,500,21445.530569
491.950015,500,21462.203745
490.280244,500,21479.048809
263.399256,267,21487.940127
75.471438,78,21490.549705
71.571191,74,21493.143658
490.869964,500,21509.957471
248.10357,253,21518.364375
145.278117,149,21523.521029
31.370251,33,21524.646115
252.010627,256,21533.162405
490.884537,500,21550.226235
490.993067,500,21566.649391
412.24469,420,21580.603714
109.472622,112,21584.354007
189.329472,193,21590.776383
214.615039,220,21598.198837
240.240439,245,21606.340096
39.339361,41,21607.73083
191.640008,195,21614.247874
380.172404,386,21627.280141
119.514552,123,21631.37421
258.524843,263,21640.453042
125.333859,129,21644.765878
488.341031,500,21661.267165
277.577059,283,21670.721509
162.274835,166,21676.284443
36.30836,38,21677.628299
258.40383,265,21686.519616
37.397577,39,21687.847846
489.830751,500,21704.661657
113.350334,117,21708.521333
492.786192,500,21725.225761
274.781134,280,21734.50732
491.941251,500,21751.134146
67.774562,70,21753.509333
490.79434,500,21769.994993
369.812905,377,21782.480341
490.960508,500,21799.044133
424.721577,434,21813.654648
66.716426,69,21815.951703
206.679789,212,21823.171016
197.972168,203,21829.89029
241.182019,245,21838.015924
107.883012,111,21841.859973
244.265917,248,21850.001233
190.761471,194,21856.439235
155.907654,160,21861.83028
238.05863,242,21869.893577
62.818099,65,21872.003117
293.683941,299,21881.910233
175.427923,179,21888.098216
193.480306,197,21894.676855
490.939073,500,21911.287525
73.938181,76,21913.881477
331.695467,338,21925.382375
475.757511,482,21941.743024
491.945125,500,21958.478706
162.300221,166,21964.072893
106.104275,109,21967.729427
172.784421,177,21973.855386
182.145163,186,21979.980862
217.682626,222,21987.450195
253.168149,260,21996.372766
213.501564,218,22003.655456
293.315274,299,22013.609357
366.747589,375,22026.178943
307.659951,315,22036.695388
489.827149,500,22053.368563
489.972135,500,22070.072992
492.139205,500,22087.152449
492.221852,500,22103.856876
52.248117,54,22105.82578
489.268111,500,22122.530725
241.279603,246,22130.640733
31.444208,33,22131.781447
53.14578,55,22133.766488
489.785246,500,22150.549047
176.160345,180,22156.565141
372.136382,380,22169.175499
303.417123,309,22179.551309
68.913314,71,22182.004626
270.709752,276,22191.317852
225.141958,229,22198.990325
204.559138,209,22205.912739
241.429676,246,22214.17901
44.171136,46,22215.772883
226.380104,231,22223.464124
37.306671,39,22224.819649
84.198369,87,22227.741754
148.449826,152,22232.867152
462.259338,471,22248.712139
274.42451,280,22257.978486
492.678103,500,22274.448521
459.60383,468,22290.02786
43.21778,45,22291.527978
490.220159,500,22308.07474
330.025728,337,22319.200608
159.015152,163,22324.669786
123.779847,127,22328.810732
329.262602,336,22339.827217
94.170995,97,22343.108723
180.203599,184,22349.249827
351.525283,358,22361.204357
107.244139,110,22364.860893
493.310481,500,22381.830966
491.662308,500,22398.582273
490.692791,500,22415.294138
83.586687,86,22418.247493
491.665501,500,22434.826446
490.259374,500,22451.593377
492.140756,500,22468.485323
55.116415,57,22470.485476
222.577952,227,22477.970435
375.258687,382,22490.61214
231.934335,237,22498.503381
492.40659,500,22515.364071
38.259789,40,22516.739178
106.617326,109,22520.395713
87.57642,90,22523.380321
242.495397,248,22531.615511
352.300579,359,22543.835215
179.601678,184,22549.835682
66.0678,68,22552.085858
113.567126,117,22555.976786
314.892262,321,22566.602615
488.768263,500,22583.197659
489.042768,500,22599.792703
202.726633,207,22606.652614
452.770521,463,22622.044439
487.162111,498,22638.623857
81.152242,84,22641.499081
317.776949,323,22652.343678
203.628194,208,22659.344223
355.447646,364,22671.704563
489.48515,500,22688.424616
50.890215,53,22690.346642
489.776486,500,22707.051069
46.430591,48,22708.707448
270.303423,276,22717.989422
77.916289,80,22720.64588
490.947268,500,22737.287334
488.863484,500,22753.960509
489.973095,500,22770.414918
166.431726,170,22776.165367
491.676507,500,22792.791663
422.590525,430,22807.074028
491.124057,500,22823.653446
277.383561,283,22832.982299
233.792434,239,22840.811036
21.573787,23,22841.717355
463.180457,472,22857.296695
75.871428,78,22859.937525
490.278507,500,22876.423186
492.443033,500,22893.018231
188.828222,193,22899.346849
411.00731,420,22913.176053
222.40067,227,22920.707891
252.124445,257,22929.177301
97.319883,100,22932.458807
134.800409,138,22937.115421
489.199319,500,22953.72609
237.11285,242,22961.789219
490.256655,500,22978.353011
491.441329,500,22994.729798
248.942426,254,23002.980442
71.395442,74,23005.355629
45.992713,48,23006.996381
483.623135,495,23023.372657
81.74778,84,23026.122871
490.929698,500,23042.733542
490.481703,500,23059.297334
121.677647,125,23063.391404
489.503804,500,23079.783308
491.453093,500,23096.128333
246.127349,252,23104.394601
164.754028,168,23109.879511
414.421067,425,23124.165361
76.891633,79,23126.743688
457.194363,468,23142.010503
254.548208,261,23150.636175
489.411753,500,23167.179401
488.275444,500,23183.619813
112.595623,115,23187.401358
69.097144,71,23189.823423
50.984763,53,23191.542307
491.735021,500,23208.012341
490.370023,500,23224.388619
488.425604,500,23240.639886
